outcome,outcome_desc,spec,spec_desc,slice,slice_desc,treatment,treatment_short,n,coef,se,z,ci_lower_95,ci_upper_95,p_val,sig,p_bonferroni,bonferroni_sig,seconds
rank_delta,Y_2 = rank_delta = pre_rank - post_rank  (admitted URLs),A,Spec A (single treatment + 28 confounders),VAR:biased_rag,variant = biased (RAG),treat_question_headings,T2a,48952,0.164542,0.055145,2.983806,0.056458,0.272626,0.002847,**,0.239137,False,15.0
rank_delta,Y_2 = rank_delta = pre_rank - post_rank  (admitted URLs),A,Spec A (single treatment + 28 confounders),VAR:biased_rag,variant = biased (RAG),treat_structured_data,T3,48952,-0.14917,0.04835,-3.085217,-0.243936,-0.054404,0.002034,**,0.170859,False,24.5
rank_delta,Y_2 = rank_delta = pre_rank - post_rank  (admitted URLs),A,Spec A (single treatment + 28 confounders),VAR:biased_rag,variant = biased (RAG),T4_citation_authority_code,T4_code,43443,-0.030895,0.011793,-2.619767,-0.05401,-0.007781,0.008799,**,0.739114,False,26.5
rank_delta,Y_2 = rank_delta = pre_rank - post_rank  (admitted URLs),A,Spec A (single treatment + 28 confounders),VAR:biased_rag,variant = biased (RAG),treat_topical_comp,T5,39092,-0.337809,0.191742,-1.761794,-0.713623,0.038004,0.078104,·,1.0,False,13.6
rank_delta,Y_2 = rank_delta = pre_rank - post_rank  (admitted URLs),A,Spec A (single treatment + 28 confounders),VAR:biased_rag,variant = biased (RAG),treat_freshness,T6,48952,-0.060036,0.01358,-4.420884,-0.086653,-0.033419,1e-05,***,0.000826,True,19.8
rank_delta,Y_2 = rank_delta = pre_rank - post_rank  (admitted URLs),A,Spec A (single treatment + 28 confounders),VAR:biased_rag,variant = biased (RAG),has_llms_txt,T_llms_txt,47190,0.030513,0.054439,0.560504,-0.076187,0.137214,0.575136,,1.0,False,19.2
rank_delta,Y_2 = rank_delta = pre_rank - post_rank  (admitted URLs),A,Spec A (single treatment + 28 confounders),VAR:neutral_rag,variant = neutral (RAG),treat_stats_density,T1b,64804,-0.001583,0.002763,-0.572748,-0.006999,0.003833,0.566816,,1.0,False,28.7
rank_delta,Y_2 = rank_delta = pre_rank - post_rank  (admitted URLs),A,Spec A (single treatment + 28 confounders),VAR:neutral_rag,variant = neutral (RAG),treat_question_headings,T2a,67909,0.165381,0.032022,5.164666,0.102618,0.228143,0.0,***,2e-05,True,49.0
rank_delta,Y_2 = rank_delta = pre_rank - post_rank  (admitted URLs),A,Spec A (single treatment + 28 confounders),VAR:neutral_rag,variant = neutral (RAG),treat_structured_data,T3,67909,-0.092206,0.029354,-3.141174,-0.14974,-0.034672,0.001683,**,0.141348,False,51.4
rank_delta,Y_2 = rank_delta = pre_rank - post_rank  (admitted URLs),A,Spec A (single treatment + 28 confounders),VAR:neutral_rag,variant = neutral (RAG),T4_citation_authority_code,T4_code,53281,-0.000321,0.007628,-0.042085,-0.015272,0.01463,0.966431,,1.0,False,53.3
rank_delta,Y_2 = rank_delta = pre_rank - post_rank  (admitted URLs),A,Spec A (single treatment + 28 confounders),VAR:neutral_rag,variant = neutral (RAG),treat_topical_comp,T5,59333,-0.332532,0.10295,-3.230019,-0.534314,-0.130749,0.001238,**,0.103977,False,56.9
rank_delta,Y_2 = rank_delta = pre_rank - post_rank  (admitted URLs),A,Spec A (single treatment + 28 confounders),VAR:neutral_rag,variant = neutral (RAG),treat_freshness,T6,67909,-0.04159,0.007946,-5.233875,-0.057164,-0.026015,0.0,***,1.4e-05,True,52.8
rank_delta,Y_2 = rank_delta = pre_rank - post_rank  (admitted URLs),A,Spec A (single treatment + 28 confounders),VAR:neutral_rag,variant = neutral (RAG),has_llms_txt,T_llms_txt,60303,0.083282,0.031608,2.634862,0.021331,0.145233,0.008417,**,0.70704,False,52.8
rank_delta,Y_2 = rank_delta = pre_rank - post_rank  (admitted URLs),A,Spec A (single treatment + 28 confounders),ENG:ddg,engine = DuckDuckGo,treat_stats_density,T1b,86258,0.000667,0.004819,0.138358,-0.008778,0.010112,0.889958,,1.0,False,58.2
rank_delta,Y_2 = rank_delta = pre_rank - post_rank  (admitted URLs),A,Spec A (single treatment + 28 confounders),ENG:ddg,engine = DuckDuckGo,treat_question_headings,T2a,88321,-0.055393,0.046146,-1.200368,-0.14584,0.035054,0.229996,,1.0,False,57.9
rank_delta,Y_2 = rank_delta = pre_rank - post_rank  (admitted URLs),A,Spec A (single treatment + 28 confounders),ENG:ddg,engine = DuckDuckGo,treat_structured_data,T3,88321,-0.258726,0.042574,-6.077082,-0.342171,-0.175281,0.0,***,0.0,True,61.3
rank_delta,Y_2 = rank_delta = pre_rank - post_rank  (admitted URLs),A,Spec A (single treatment + 28 confounders),ENG:ddg,engine = DuckDuckGo,T4_citation_authority_code,T4_code,82765,-0.003499,0.010985,-0.318557,-0.02503,0.018031,0.750062,,1.0,False,58.0
rank_delta,Y_2 = rank_delta = pre_rank - post_rank  (admitted URLs),A,Spec A (single treatment + 28 confounders),ENG:ddg,engine = DuckDuckGo,treat_topical_comp,T5,47884,-1.387784,0.226898,-6.116337,-1.832504,-0.943064,0.0,***,0.0,True,52.2
rank_delta,Y_2 = rank_delta = pre_rank - post_rank  (admitted URLs),A,Spec A (single treatment + 28 confounders),ENG:ddg,engine = DuckDuckGo,treat_freshness,T6,88321,-0.110699,0.011155,-9.923816,-0.132562,-0.088835,0.0,***,0.0,True,57.7
rank_delta,Y_2 = rank_delta = pre_rank - post_rank  (admitted URLs),A,Spec A (single treatment + 28 confounders),ENG:ddg,engine = DuckDuckGo,has_llms_txt,T_llms_txt,93526,-0.018479,0.039604,-0.466606,-0.096103,0.059144,0.640782,,1.0,False,57.7
rank_delta,Y_2 = rank_delta = pre_rank - post_rank  (admitted URLs),A,Spec A (single treatment + 28 confounders),ENG:searxng,engine = SearXNG,treat_stats_density,T1b,164619,-0.000992,0.002858,-0.346935,-0.006594,0.00461,0.72864,,1.0,False,61.7
rank_delta,Y_2 = rank_delta = pre_rank - post_rank  (admitted URLs),A,Spec A (single treatment + 28 confounders),ENG:searxng,engine = SearXNG,treat_question_headings,T2a,172494,0.229867,0.024076,9.547729,0.182679,0.277055,0.0,***,0.0,True,72.6
rank_delta,Y_2 = rank_delta = pre_rank - post_rank  (admitted URLs),A,Spec A (single treatment + 28 confounders),ENG:searxng,engine = SearXNG,treat_structured_data,T3,172494,-0.033607,0.021501,-1.563004,-0.075749,0.008536,0.118052,,1.0,False,71.4
rank_delta,Y_2 = rank_delta = pre_rank - post_rank  (admitted URLs),A,Spec A (single treatment + 28 confounders),ENG:searxng,engine = SearXNG,T4_citation_authority_code,T4_code,126730,-0.056192,0.010404,-5.400822,-0.076584,-0.035799,0.0,***,6e-06,True,62.1
rank_delta,Y_2 = rank_delta = pre_rank - post_rank  (admitted URLs),A,Spec A (single treatment + 28 confounders),ENG:searxng,engine = SearXNG,treat_topical_comp,T5,179207,-0.164816,0.0737,-2.236304,-0.309268,-0.020364,0.025332,*,1.0,False,73.8
rank_delta,Y_2 = rank_delta = pre_rank - post_rank  (admitted URLs),A,Spec A (single treatment + 28 confounders),ENG:searxng,engine = SearXNG,treat_freshness,T6,172494,-0.027917,0.006032,-4.628386,-0.039739,-0.016095,4e-06,***,0.00031,True,76.7
rank_delta,Y_2 = rank_delta = pre_rank - post_rank  (admitted URLs),A,Spec A (single treatment + 28 confounders),ENG:searxng,engine = SearXNG,has_llms_txt,T_llms_txt,140011,0.101808,0.02827,3.601253,0.046398,0.157217,0.000317,***,0.026602,True,65.3
rank_delta,Y_2 = rank_delta = pre_rank - post_rank  (admitted URLs),A,Spec A (single treatment + 28 confounders),MOD:Llama,model  = Llama-3.3-70B-Instruct,treat_stats_density,T1b,124403,0.002345,0.003018,0.777069,-0.00357,0.008259,0.437118,,1.0,False,62.0
rank_delta,Y_2 = rank_delta = pre_rank - post_rank  (admitted URLs),A,Spec A (single treatment + 28 confounders),MOD:Llama,model  = Llama-3.3-70B-Instruct,treat_question_headings,T2a,129382,0.09279,0.031181,2.975826,0.031675,0.153905,0.002922,**,0.245448,False,65.0
rank_delta,Y_2 = rank_delta = pre_rank - post_rank  (admitted URLs),A,Spec A (single treatment + 28 confounders),MOD:Llama,model  = Llama-3.3-70B-Instruct,treat_structured_data,T3,129382,-0.138019,0.028199,-4.894484,-0.193288,-0.082749,1e-06,***,8.3e-05,True,26.0
rank_delta,Y_2 = rank_delta = pre_rank - post_rank  (admitted URLs),A,Spec A (single treatment + 28 confounders),MOD:Llama,model  = Llama-3.3-70B-Instruct,T4_citation_authority_code,T4_code,104381,-0.018058,0.010553,-1.711101,-0.038742,0.002627,0.087063,·,1.0,False,21.3
rank_delta,Y_2 = rank_delta = pre_rank - post_rank  (admitted URLs),A,Spec A (single treatment + 28 confounders),MOD:Llama,model  = Llama-3.3-70B-Instruct,treat_topical_comp,T5,111772,-0.613589,0.100467,-6.107388,-0.810504,-0.416674,0.0,***,0.0,True,23.8
rank_delta,Y_2 = rank_delta = pre_rank - post_rank  (admitted URLs),A,Spec A (single treatment + 28 confounders),MOD:Llama,model  = Llama-3.3-70B-Instruct,treat_freshness,T6,129382,-0.066863,0.007679,-8.706777,-0.081915,-0.051811,0.0,***,0.0,True,22.2
rank_delta,Y_2 = rank_delta = pre_rank - post_rank  (admitted URLs),A,Spec A (single treatment + 28 confounders),MOD:Llama,model  = Llama-3.3-70B-Instruct,has_llms_txt,T_llms_txt,116085,0.058257,0.032636,1.785045,-0.00571,0.122223,0.074254,·,1.0,False,18.7
rank_delta,Y_2 = rank_delta = pre_rank - post_rank  (admitted URLs),A,Spec A (single treatment + 28 confounders),MOD:Qwen2.5,model  = Qwen2.5-72B-Instruct,treat_stats_density,T1b,126474,-0.006355,0.002958,-2.14878,-0.012152,-0.000558,0.031652,*,1.0,False,21.2
rank_delta,Y_2 = rank_delta = pre_rank - post_rank  (admitted URLs),A,Spec A (single treatment + 28 confounders),MOD:Qwen2.5,model  = Qwen2.5-72B-Instruct,treat_question_headings,T2a,131433,0.121215,0.027715,4.373531,0.066892,0.175537,1.2e-05,***,0.001027,True,20.6
rank_delta,Y_2 = rank_delta = pre_rank - post_rank  (admitted URLs),A,Spec A (single treatment + 28 confounders),MOD:Qwen2.5,model  = Qwen2.5-72B-Instruct,treat_structured_data,T3,131433,-0.126599,0.02531,-5.001946,-0.176207,-0.076992,1e-06,***,4.8e-05,True,20.9
rank_delta,Y_2 = rank_delta = pre_rank - post_rank  (admitted URLs),A,Spec A (single treatment + 28 confounders),MOD:Qwen2.5,model  = Qwen2.5-72B-Instruct,T4_citation_authority_code,T4_code,105114,-0.031054,0.007469,-4.157708,-0.045693,-0.016415,3.2e-05,***,0.0027,True,17.5
rank_delta,Y_2 = rank_delta = pre_rank - post_rank  (admitted URLs),A,Spec A (single treatment + 28 confounders),MOD:Qwen2.5,model  = Qwen2.5-72B-Instruct,treat_topical_comp,T5,115319,-0.294131,0.090119,-3.263806,-0.470764,-0.117498,0.001099,**,0.092338,False,18.9
rank_delta,Y_2 = rank_delta = pre_rank - post_rank  (admitted URLs),A,Spec A (single treatment + 28 confounders),MOD:Qwen2.5,model  = Qwen2.5-72B-Instruct,treat_freshness,T6,131433,-0.054098,0.006976,-7.755235,-0.06777,-0.040426,0.0,***,0.0,True,21.0
rank_delta,Y_2 = rank_delta = pre_rank - post_rank  (admitted URLs),A,Spec A (single treatment + 28 confounders),MOD:Qwen2.5,model  = Qwen2.5-72B-Instruct,has_llms_txt,T_llms_txt,117452,0.029382,0.029268,1.003892,-0.027983,0.086746,0.315431,,1.0,False,19.0
rank_delta,Y_2 = rank_delta = pre_rank - post_rank  (admitted URLs),A,Spec A (single treatment + 28 confounders),POOL:20,pool   = 20 URLs,treat_stats_density,T1b,112637,-0.006066,0.003222,-1.882617,-0.012382,0.000249,0.059752,·,1.0,False,18.6
rank_delta,Y_2 = rank_delta = pre_rank - post_rank  (admitted URLs),A,Spec A (single treatment + 28 confounders),POOL:20,pool   = 20 URLs,treat_question_headings,T2a,116981,0.228074,0.029684,7.683404,0.169893,0.286254,0.0,***,0.0,True,18.8
rank_delta,Y_2 = rank_delta = pre_rank - post_rank  (admitted URLs),A,Spec A (single treatment + 28 confounders),POOL:20,pool   = 20 URLs,treat_structured_data,T3,116981,-0.002245,0.026241,-0.085569,-0.053678,0.049188,0.931809,,1.0,False,20.2
rank_delta,Y_2 = rank_delta = pre_rank - post_rank  (admitted URLs),A,Spec A (single treatment + 28 confounders),POOL:20,pool   = 20 URLs,T4_citation_authority_code,T4_code,105269,-0.026906,0.007562,-3.558126,-0.041727,-0.012085,0.000374,***,0.031375,True,17.9
rank_delta,Y_2 = rank_delta = pre_rank - post_rank  (admitted URLs),A,Spec A (single treatment + 28 confounders),POOL:20,pool   = 20 URLs,treat_topical_comp,T5,99674,0.061568,0.103009,0.597694,-0.14033,0.263467,0.550044,,1.0,False,17.0
rank_delta,Y_2 = rank_delta = pre_rank - post_rank  (admitted URLs),A,Spec A (single treatment + 28 confounders),POOL:20,pool   = 20 URLs,treat_freshness,T6,116981,-0.018511,0.007318,-2.52968,-0.032854,-0.004169,0.011417,*,0.958999,False,21.2
rank_delta,Y_2 = rank_delta = pre_rank - post_rank  (admitted URLs),A,Spec A (single treatment + 28 confounders),POOL:20,pool   = 20 URLs,has_llms_txt,T_llms_txt,117413,0.121401,0.028538,4.253941,0.065466,0.177336,2.1e-05,***,0.001764,True,18.0
rank_delta,Y_2 = rank_delta = pre_rank - post_rank  (admitted URLs),A,Spec A (single treatment + 28 confounders),POOL:50,pool   = 50 URLs,treat_stats_density,T1b,138240,0.004058,0.003487,1.163682,-0.002777,0.010893,0.244553,,1.0,False,24.7
rank_delta,Y_2 = rank_delta = pre_rank - post_rank  (admitted URLs),A,Spec A (single treatment + 28 confounders),POOL:50,pool   = 50 URLs,treat_question_headings,T2a,143834,0.054042,0.02995,1.804424,-0.004659,0.112743,0.071165,·,1.0,False,27.0
rank_delta,Y_2 = rank_delta = pre_rank - post_rank  (admitted URLs),A,Spec A (single treatment + 28 confounders),POOL:50,pool   = 50 URLs,treat_structured_data,T3,143834,-0.207248,0.027151,-7.63311,-0.260465,-0.154032,0.0,***,0.0,True,27.5
rank_delta,Y_2 = rank_delta = pre_rank - post_rank  (admitted URLs),A,Spec A (single treatment + 28 confounders),POOL:50,pool   = 50 URLs,T4_citation_authority_code,T4_code,104226,-0.023152,0.015625,-1.481712,-0.053777,0.007473,0.138417,,1.0,False,22.4
rank_delta,Y_2 = rank_delta = pre_rank - post_rank  (admitted URLs),A,Spec A (single treatment + 28 confounders),POOL:50,pool   = 50 URLs,treat_topical_comp,T5,127417,-0.726983,0.096316,-7.547912,-0.915762,-0.538204,0.0,***,0.0,True,23.0
rank_delta,Y_2 = rank_delta = pre_rank - post_rank  (admitted URLs),A,Spec A (single treatment + 28 confounders),POOL:50,pool   = 50 URLs,treat_freshness,T6,143834,-0.082867,0.007348,-11.277485,-0.09727,-0.068465,0.0,***,0.0,True,26.9
rank_delta,Y_2 = rank_delta = pre_rank - post_rank  (admitted URLs),A,Spec A (single treatment + 28 confounders),POOL:50,pool   = 50 URLs,has_llms_txt,T_llms_txt,116124,0.021091,0.034148,0.617625,-0.045839,0.08802,0.536822,,1.0,False,22.9
rank_delta,Y_2 = rank_delta = pre_rank - post_rank  (admitted URLs),B,"Spec B (single + 6 other treatments + 28 confounders, mutually controlled)",POOLED,all rows (no slicing),treat_stats_density,T1b,200000,-0.001892,0.002663,-0.710652,-0.007112,0.003327,0.4773,,1.0,False,44.5
rank_delta,Y_2 = rank_delta = pre_rank - post_rank  (admitted URLs),B,"Spec B (single + 6 other treatments + 28 confounders, mutually controlled)",POOLED,all rows (no slicing),treat_question_headings,T2a,200000,0.142616,0.024354,5.855834,0.094881,0.19035,0.0,***,0.0,True,46.9
rank_delta,Y_2 = rank_delta = pre_rank - post_rank  (admitted URLs),B,"Spec B (single + 6 other treatments + 28 confounders, mutually controlled)",POOLED,all rows (no slicing),treat_structured_data,T3,200000,-0.047995,0.02451,-1.958156,-0.096036,4.5e-05,0.050212,·,1.0,False,56.8
rank_delta,Y_2 = rank_delta = pre_rank - post_rank  (admitted URLs),B,"Spec B (single + 6 other treatments + 28 confounders, mutually controlled)",POOLED,all rows (no slicing),T4_citation_authority_code,T4_code,200000,-0.02524,0.008721,-2.894252,-0.042332,-0.008147,0.003801,**,0.319253,False,82.2
rank_delta,Y_2 = rank_delta = pre_rank - post_rank  (admitted URLs),B,"Spec B (single + 6 other treatments + 28 confounders, mutually controlled)",POOLED,all rows (no slicing),treat_topical_comp,T5,200000,-0.507785,0.074462,-6.819411,-0.65373,-0.36184,0.0,***,0.0,True,77.2
rank_delta,Y_2 = rank_delta = pre_rank - post_rank  (admitted URLs),B,"Spec B (single + 6 other treatments + 28 confounders, mutually controlled)",POOLED,all rows (no slicing),treat_freshness,T6,200000,-0.059611,0.006607,-9.022307,-0.072561,-0.046661,0.0,***,0.0,True,81.8
rank_delta,Y_2 = rank_delta = pre_rank - post_rank  (admitted URLs),B,"Spec B (single + 6 other treatments + 28 confounders, mutually controlled)",POOLED,all rows (no slicing),has_llms_txt,T_llms_txt,200000,0.076168,0.024092,3.161554,0.028948,0.123388,0.001569,**,0.131821,False,83.2
post_rank,Y_3 = post_rank  (admitted URLs; LOWER number = better),A,Spec A (single treatment + 28 confounders),POOLED,all rows (no slicing),treat_stats_density,T1b,200000,-0.002723,0.001845,-1.475432,-0.00634,0.000894,0.140096,,1.0,False,77.3
post_rank,Y_3 = post_rank  (admitted URLs; LOWER number = better),A,Spec A (single treatment + 28 confounders),POOLED,all rows (no slicing),treat_question_headings,T2a,200000,-0.053371,0.018401,-2.900446,-0.089438,-0.017305,0.003726,**,0.313011,False,76.0
post_rank,Y_3 = post_rank  (admitted URLs; LOWER number = better),A,Spec A (single treatment + 28 confounders),POOLED,all rows (no slicing),treat_structured_data,T3,200000,0.107053,0.017206,6.221901,0.07333,0.140777,0.0,***,0.0,True,41.8
post_rank,Y_3 = post_rank  (admitted URLs; LOWER number = better),A,Spec A (single treatment + 28 confounders),POOLED,all rows (no slicing),T4_citation_authority_code,T4_code,200000,-0.019617,0.00646,-3.036713,-0.032278,-0.006955,0.002392,**,0.200905,False,31.4
post_rank,Y_3 = post_rank  (admitted URLs; LOWER number = better),A,Spec A (single treatment + 28 confounders),POOLED,all rows (no slicing),treat_topical_comp,T5,200000,-0.214238,0.059501,-3.60055,-0.330861,-0.097615,0.000318,***,0.026674,True,29.1
post_rank,Y_3 = post_rank  (admitted URLs; LOWER number = better),A,Spec A (single treatment + 28 confounders),POOLED,all rows (no slicing),treat_freshness,T6,200000,0.012184,0.004742,2.569645,0.002891,0.021478,0.01018,*,0.855144,False,27.9
post_rank,Y_3 = post_rank  (admitted URLs; LOWER number = better),A,Spec A (single treatment + 28 confounders),POOLED,all rows (no slicing),has_llms_txt,T_llms_txt,200000,-0.018802,0.019575,-0.960514,-0.05717,0.019565,0.336797,,1.0,False,26.7
post_rank,Y_3 = post_rank  (admitted URLs; LOWER number = better),A,Spec A (single treatment + 28 confounders),VAR:biased,variant = biased (snippet),treat_stats_density,T1b,64977,-0.000386,0.00257,-0.150245,-0.005424,0.004652,0.880571,,1.0,False,15.6
post_rank,Y_3 = post_rank  (admitted URLs; LOWER number = better),A,Spec A (single treatment + 28 confounders),VAR:biased,variant = biased (snippet),treat_question_headings,T2a,67034,0.013511,0.029968,0.450842,-0.045226,0.072248,0.652104,,1.0,False,16.1
post_rank,Y_3 = post_rank  (admitted URLs; LOWER number = better),A,Spec A (single treatment + 28 confounders),VAR:biased,variant = biased (snippet),treat_structured_data,T3,67034,0.114917,0.028044,4.097715,0.05995,0.169883,4.2e-05,***,0.003505,True,14.5
post_rank,Y_3 = post_rank  (admitted URLs; LOWER number = better),A,Spec A (single treatment + 28 confounders),VAR:biased,variant = biased (snippet),T4_citation_authority_code,T4_code,47616,0.006077,0.008344,0.728359,-0.010277,0.022431,0.466394,,1.0,False,13.5
post_rank,Y_3 = post_rank  (admitted URLs; LOWER number = better),A,Spec A (single treatment + 28 confounders),VAR:biased,variant = biased (snippet),treat_topical_comp,T5,53449,-0.106365,0.106879,-0.995191,-0.315848,0.103118,0.319643,,1.0,False,14.6
post_rank,Y_3 = post_rank  (admitted URLs; LOWER number = better),A,Spec A (single treatment + 28 confounders),VAR:biased,variant = biased (snippet),treat_freshness,T6,67034,0.038186,0.007751,4.926663,0.022994,0.053377,1e-06,***,7e-05,True,14.2
post_rank,Y_3 = post_rank  (admitted URLs; LOWER number = better),A,Spec A (single treatment + 28 confounders),VAR:biased,variant = biased (snippet),has_llms_txt,T_llms_txt,52054,-0.031076,0.035289,-0.880618,-0.100243,0.038091,0.378524,,1.0,False,13.3
post_rank,Y_3 = post_rank  (admitted URLs; LOWER number = better),A,Spec A (single treatment + 28 confounders),VAR:neutral,variant = neutral (snippet),treat_stats_density,T1b,85958,-0.002548,0.002564,-0.993787,-0.007574,0.002477,0.320326,,1.0,False,15.9
post_rank,Y_3 = post_rank  (admitted URLs; LOWER number = better),A,Spec A (single treatment + 28 confounders),VAR:neutral,variant = neutral (snippet),treat_question_headings,T2a,90099,-0.039175,0.027397,-1.429918,-0.092873,0.014523,0.15274,,1.0,False,17.3
post_rank,Y_3 = post_rank  (admitted URLs; LOWER number = better),A,Spec A (single treatment + 28 confounders),VAR:neutral,variant = neutral (snippet),treat_structured_data,T3,90099,0.099068,0.026257,3.773043,0.047605,0.150532,0.000161,***,0.013547,True,16.7
post_rank,Y_3 = post_rank  (admitted URLs; LOWER number = better),A,Spec A (single treatment + 28 confounders),VAR:neutral,variant = neutral (snippet),T4_citation_authority_code,T4_code,65155,-0.016854,0.0078,-2.160741,-0.032142,-0.001566,0.030715,*,1.0,False,14.8
post_rank,Y_3 = post_rank  (admitted URLs; LOWER number = better),A,Spec A (single treatment + 28 confounders),VAR:neutral,variant = neutral (snippet),treat_topical_comp,T5,83113,-0.108085,0.090313,-1.196786,-0.285099,0.068928,0.23139,,1.0,False,16.4
post_rank,Y_3 = post_rank  (admitted URLs; LOWER number = better),A,Spec A (single treatment + 28 confounders),VAR:neutral,variant = neutral (snippet),treat_freshness,T6,90099,0.010917,0.007191,1.518263,-0.003176,0.025011,0.128948,,1.0,False,17.3
post_rank,Y_3 = post_rank  (admitted URLs; LOWER number = better),A,Spec A (single treatment + 28 confounders),VAR:neutral,variant = neutral (snippet),has_llms_txt,T_llms_txt,73990,0.034567,0.032043,1.078742,-0.028239,0.097372,0.280703,,1.0,False,16.5
post_rank,Y_3 = post_rank  (admitted URLs; LOWER number = better),A,Spec A (single treatment + 28 confounders),VAR:biased_rag,variant = biased (RAG),treat_stats_density,T1b,60283,-0.004692,0.002817,-1.665894,-0.010213,0.000828,0.095735,·,1.0,False,14.1
post_rank,Y_3 = post_rank  (admitted URLs; LOWER number = better),A,Spec A (single treatment + 28 confounders),VAR:biased_rag,variant = biased (RAG),treat_question_headings,T2a,62162,-0.067393,0.031989,-2.106776,-0.13009,-0.004695,0.035137,*,1.0,False,14.6
post_rank,Y_3 = post_rank  (admitted URLs; LOWER number = better),A,Spec A (single treatment + 28 confounders),VAR:biased_rag,variant = biased (RAG),treat_structured_data,T3,62162,0.080675,0.029942,2.694341,0.021988,0.139362,0.007053,**,0.592434,False,14.8
post_rank,Y_3 = post_rank  (admitted URLs; LOWER number = better),A,Spec A (single treatment + 28 confounders),VAR:biased_rag,variant = biased (RAG),T4_citation_authority_code,T4_code,43443,0.001134,0.008706,0.1303,-0.01593,0.018199,0.896329,,1.0,False,12.6
post_rank,Y_3 = post_rank  (admitted URLs; LOWER number = better),A,Spec A (single treatment + 28 confounders),VAR:biased_rag,variant = biased (RAG),treat_topical_comp,T5,46890,-0.408526,0.116877,-3.495355,-0.637605,-0.179448,0.000473,***,0.039768,True,13.4
post_rank,Y_3 = post_rank  (admitted URLs; LOWER number = better),A,Spec A (single treatment + 28 confounders),VAR:biased_rag,variant = biased (RAG),treat_freshness,T6,62162,0.014739,0.008292,1.777553,-0.001513,0.030991,0.075477,·,1.0,False,13.8
post_rank,Y_3 = post_rank  (admitted URLs; LOWER number = better),A,Spec A (single treatment + 28 confounders),VAR:biased_rag,variant = biased (RAG),has_llms_txt,T_llms_txt,47190,-0.057442,0.037342,-1.538269,-0.130632,0.015748,0.123983,,1.0,False,12.8
post_rank,Y_3 = post_rank  (admitted URLs; LOWER number = better),A,Spec A (single treatment + 28 confounders),VAR:neutral_rag,variant = neutral (RAG),treat_stats_density,T1b,66908,-0.000854,0.002637,-0.323789,-0.006022,0.004315,0.746098,,1.0,False,15.2
post_rank,Y_3 = post_rank  (admitted URLs; LOWER number = better),A,Spec A (single treatment + 28 confounders),VAR:neutral_rag,variant = neutral (RAG),treat_question_headings,T2a,70121,-0.070773,0.030914,-2.289306,-0.131365,-0.01018,0.022062,*,1.0,False,15.4
post_rank,Y_3 = post_rank  (admitted URLs; LOWER number = better),A,Spec A (single treatment + 28 confounders),VAR:neutral_rag,variant = neutral (RAG),treat_structured_data,T3,70121,0.122255,0.029042,4.209625,0.065333,0.179177,2.6e-05,***,0.002149,True,15.3
post_rank,Y_3 = post_rank  (admitted URLs; LOWER number = better),A,Spec A (single treatment + 28 confounders),VAR:neutral_rag,variant = neutral (RAG),T4_citation_authority_code,T4_code,53281,-0.014055,0.007749,-1.813769,-0.029243,0.001133,0.069713,·,1.0,False,12.9
post_rank,Y_3 = post_rank  (admitted URLs; LOWER number = better),A,Spec A (single treatment + 28 confounders),VAR:neutral_rag,variant = neutral (RAG),treat_topical_comp,T5,60241,-0.295747,0.104113,-2.84064,-0.499808,-0.091686,0.004502,**,0.378194,False,14.5
post_rank,Y_3 = post_rank  (admitted URLs; LOWER number = better),A,Spec A (single treatment + 28 confounders),VAR:neutral_rag,variant = neutral (RAG),treat_freshness,T6,70121,0.00229,0.008014,0.285682,-0.013419,0.017998,0.775122,,1.0,False,17.5
post_rank,Y_3 = post_rank  (admitted URLs; LOWER number = better),A,Spec A (single treatment + 28 confounders),VAR:neutral_rag,variant = neutral (RAG),has_llms_txt,T_llms_txt,60303,-0.025166,0.034346,-0.732734,-0.092484,0.042152,0.463721,,1.0,False,21.2
post_rank,Y_3 = post_rank  (admitted URLs; LOWER number = better),A,Spec A (single treatment + 28 confounders),ENG:ddg,engine = DuckDuckGo,treat_stats_density,T1b,99103,0.004612,0.002833,1.628041,-0.00094,0.010165,0.103516,,1.0,False,25.7
post_rank,Y_3 = post_rank  (admitted URLs; LOWER number = better),A,Spec A (single treatment + 28 confounders),ENG:ddg,engine = DuckDuckGo,treat_question_headings,T2a,101894,-0.010013,0.028844,-0.347153,-0.066548,0.046521,0.728476,,1.0,False,25.3
post_rank,Y_3 = post_rank  (admitted URLs; LOWER number = better),A,Spec A (single treatment + 28 confounders),ENG:ddg,engine = DuckDuckGo,treat_structured_data,T3,101894,0.017347,0.027381,0.633536,-0.03632,0.071013,0.526384,,1.0,False,25.9
post_rank,Y_3 = post_rank  (admitted URLs; LOWER number = better),A,Spec A (single treatment + 28 confounders),ENG:ddg,engine = DuckDuckGo,T4_citation_authority_code,T4_code,82765,-0.006075,0.007645,-0.794576,-0.021059,0.00891,0.42686,,1.0,False,39.3
post_rank,Y_3 = post_rank  (admitted URLs; LOWER number = better),A,Spec A (single treatment + 28 confounders),ENG:ddg,engine = DuckDuckGo,treat_topical_comp,T5,50082,-0.448999,0.14299,-3.140066,-0.72926,-0.168738,0.001689,**,0.141884,False,52.2
post_rank,Y_3 = post_rank  (admitted URLs; LOWER number = better),A,Spec A (single treatment + 28 confounders),ENG:ddg,engine = DuckDuckGo,treat_freshness,T6,101894,-0.020958,0.007338,-2.856061,-0.035341,-0.006575,0.004289,**,0.360303,False,62.1
